mistake,correct
下秦,下旬
不乎,不符
不恥,不齒
不段,不斷
不防,不妨
世界杯,世界盃
世藝,細藝
並發症,併發症
丫嘛,吖嘛
丫環,丫鬟
中瘋,中風
中秦,中旬
串咀,串嘴
久遺,久違
乎合,符合
九洲,九州
九菜,韭菜 韮菜
九黃,韭黃
乞痴,乞嗤 乞嚏
事乎,視乎
事源,事緣
云南,雲南
云吞,雲吞 餛飩
介刀,鎅刀 𠝹刀
介口,戒口
介定,界定
介心,戒心
介手,鎅手 𠝹手
介指,戒指
介毒,戒毒
介波袋,鎅波袋 𠝹波袋
介線,界線
仕奉,伺奉 侍奉
付例,附例
付加,附加
付屬,附屬
付擔,負擔
付近,附近
估勵,鼓勵
估惑,古惑 蠱惑
伸手擋,伸手黨
伸請,申請
似符,似乎
佈境,佈景
佈致,佈置
何里活,荷里活
佛係,佛系
保充,補充
保標,保鏢 保鑣
保貴,寶貴
修詞,修辭
修費,收費
修音,收音
倉皇,倉惶
候生,後生
候生仔,後生仔
倫落,淪落
值入,植入
值頭,直頭
偏坦,偏袒
做型,造型
做野,做嘢
側博,側膊
側搏,側膊
側魚涌,鰂魚涌
偶象,偶像
偷野,偷嘢
傢私,傢俬 家私
催殘,摧殘
催毀,摧毀
傳釋,詮釋
像徵,象徵
僵屍,殭屍
儒動,蠕動
儘情,盡情
兄第,兄弟
光茫,光芒
兒媽巾,姨媽巾
內則,內側
八掛,八卦
公資,工資
公黨,工黨
其待,期待
典形,典型
冇野,冇嘢
准備,準備
准確,準確
几乎,幾乎
分秘,分泌
分辯,分辨
切底,徹底
利伸,利申
利幣,利弊
利落,俐落
到轉,倒轉
制作,製作
制品,製品
制肘,掣肘
制造,製造
刻服,克服
則邊,側邊
前列線,前列腺
前境,前景
前題,前提
創做,創造
劇裂,劇烈
功略,攻略
加洲,加州
助功,助攻
勁秋,勁揪 勁抽
動物員,動物園
勢藝,細藝
勵害,厲害
勾二嫂,勾義嫂
包伏,包袱
包扎,包紮
包果,包裹
千其,千祈
博到盡,搏到盡
博咀,駁嘴
博殺,搏殺
博頭,膊頭
印像,印象
即慶,即興
原全,完全
原故,緣故
原素,元素
參予,參與
參巧,參考
及底粥,及第粥
反醒,反省
受顧,受僱
口喝,口渴
口材,口才
口疾疾,口窒窒
古積,古跡 古蹟
古績,古跡 古蹟
叮當,叮噹
台風,颱風
司傅,師傅 師父
合拼,合併
合符,合乎
吉烈,吉列
吉詳,吉祥
名星,明星
后悔,後悔
吝惜,吝嗇
吞拼,吞併
吧閉,巴閉
吹毀,摧毀
吹虛,吹噓
吽豆,吽哣 吽逗
呼喻,呼籲
咀臉,嘴臉
咋型,詐刑 詐型
咋帝,詐帝 詐諦
咋糊,詐糊
咪標,咪表 咪錶
咸水,鹹水
咸菜,鹹菜
咸蛋,鹹蛋
咸酸菜,鹹酸菜
唉住,挨住
唔份氣,唔忿氣
唔夠訓,唔夠瞓
唔等駛,唔等使
唔駛,唔使
唯憾,遺憾
啖定,淡定
喂飽,餵飽
喉琴,猴擒
喉龍,喉嚨
喉龍痛,喉嚨痛
喝倒采,喝倒彩
嗚糟,污糟
嘴吧,嘴巴
嘴嚼,咀嚼
嚴勵,嚴厲
回力標,回力鏢
回避,迴避
回響,迴響
固意,故意
固障,故障
圍嘔,圍毆
圓型,圓形 原型
圖象,圖像
地型,地形
型式,形式
型態,形態
型狀,形狀
型象,形象
執包伏,執包袱
基乎,幾乎
基楚,基礎
基篤徒,基督徒
堆田,堆填
堆田區,堆填區
場境,場景
場竟,場景
增光,爭光
外藉,外籍
夠竟,究竟
夢為,夢遺
大前題,大前提
大本型,大本營
大東瓜,大冬瓜
大粒野,大粒嘢
大舊,大嚿
大舊衰,大嚿衰
大陣象,大陣仗
失頭,膝頭
失頭哥,膝頭哥
奄割,閹割
奇材,奇才
奇積,奇跡 奇蹟
奇績,奇跡 奇蹟
奉指,奉旨
奔周,賓周 賓州
女姓,女性
奸淫,姦淫
妄顧,罔顧
妳們,你們
姑寒,孤寒
姓別,性別
委縮,萎縮
媒氣,煤氣
嬌縱,驕縱
孔慌,恐慌
孤且,姑且
孤婆屋,姑婆屋
孤拎拎,孤伶伶
學屆,學界
學曆,學歷
安落,安樂
完素,元素
官師,官司
官材,棺材
定姓,定性
宣報,宣佈
宣怖,宣佈
家景,家境
寂漠,寂寞
寂莫,寂寞
密月,蜜月
密月期,蜜月期
密瓜,蜜瓜
密瓜,蜜瓜
寒喧,寒暄
察錯鞋,擦錯鞋
寸咀,寸嘴
專嚴,尊嚴
專材,專才
專註,專注
尊家,專家
尊心,專心
尊業,專業
尊登,專登
對像,對象
對現,兑現
小龍包,小籠包
少眾,小眾
局住,焗住
屁鼓,屁股
山渣,山楂
差電,叉電
差電器,叉電器
希有,稀有
希罕,稀罕
師機,司機
帳單,賬單
帶綠帽,戴綠帽
幅射,輻射
并且,並且
庸材,庸才
廁隔,廁格
廉刀,鐮刀
廢是,費事 廢事
廣洲,廣州
廣範,廣泛
延席,筵席
延申,延伸
引伸,引申
強奸,強姦
形像,形象
形合,迎合
形造,營造
影象,影像 映像
律司,律師
律政師,律政司
後緩,後援
徘迴,徘徊
從始,從此
從新,重新 重申
循迴,巡迴
微形,微型
微績分,微積分
徹僑,撤僑
徹出,撤出
徹資,撤資
徹退,撤退
徹離,撤離
忿怒,憤怒
怖滿,佈滿 布滿
怖置,佈置
怖陣,佈陣 布陣
急証,急症
急証室,急症室
急證,急症
恆量,衡量
恐佈,恐怖
悔氣,晦氣
惡心,噁心
惡攪,惡搞
想象,想像
意慾,意欲
感概,感慨
慈詳,慈祥
慌唐,荒唐
慌言,謊言
慨念,概念
慰寂,慰藉
憎侶,僧侶
憶測,臆測
應籌,應酬
懷勉,懷緬
戀童,孌童
戀童辟,戀童癖
成積,成績
戒子,戒指
戚眉,摵眉
戰積,戰績
戰跡,戰績
户照,護照
手碗,手腕
手飾,首飾
扎實,紮實
批抨,批評
批準,批准
承機,乘機
抗奮,亢奮
抵毀,詆毀 詆譭
抽像,抽象
拐仗,拐杖 枴杖
招來,招徠
括免,豁免
括出去,豁出去
括達,豁達
拼博,拼搏
拼發症,併發症
指名,指明
振災,賑災
捉字失,捉字虱 捉字蝨
据悉,據悉
掙吵,爭吵
掙獰,猙獰
採排,彩排 綵排
描準,瞄準
提材,題材
搏同情,博同情
搏咀,駁嘴
搏嘴,駁嘴
搏頭,膊頭
搔擾,騷擾
搖幌,搖晃
搖控,遙控
搖言,謠言
搞屎棍,攪屎棍
搞珠,攪珠
搞誇,搞垮
撲素,樸素
撳制,㩒掣 撳掣
擁腫,臃腫
擇公字,擲公字
擔誤,耽誤
擠湧,擠擁
擠身,躋身
擦子膠,擦紙膠
擺怖,擺佈
擾釀,擾攘
攤抖,攤唞
攬球,欖球
支助,資助
支竹,枝竹
收伏,收復 收服
教庭,教廷
整估,整古 整蠱
斜咩袋,斜孭袋
斬攬,斬纜
新份證,身份證
新架玻,新加坡
方型,方形
旁晚,傍晚
日抖,日頭
日歷,日曆
旨導,指導
映象,映像 影像
時晨,時辰
晨犧,晨曦
普邏,普羅
暗倉,暗瘡
暗蒼,暗瘡
暴光,曝光
暴光率,曝光率
暴燥,暴躁
曆史,歷史
曆屆,歷屆
木綿,木棉
末落,沒落
杯割,杯葛
杯面,杯麪
東瓜,冬瓜
某情度,某程度
柯尿,屙尿
柯屎,屙屎
根据,根據
梳通,疏通
概嘆,慨嘆
概歎,慨歎
標准,標準
標志,標誌
標纖,標籤
標致,標緻 標誌
模彷,模仿
橡根,橡筋
橫誇,橫跨
橫隔膜,橫膈膜
檢拾,撿拾
櫃筒,櫃桶
欄截,攔截
欄腰,攔腰
欣勤,殷勤
歷法,曆法
歸依,皈依
歸究,歸咎
殞石,隕石
母指,拇指
比心機,俾心機 畀心機
毫紙,毫子
氣水,汽水
氣紛,氣氛
水電媒,水電煤
江胡,江湖
污低,摀低 烏低
污低身,摀低身 烏低身
污租,污糟
沉殿,沉澱
沖刺,沖廁 衝刺
沖動,衝動
沖突,衝突
沖紅燈,衝紅燈
沙攤,沙灘
沙糖,砂糖
泛賤,犯賤
波璃,玻璃
波蘿,菠蘿
波蘿包,菠蘿包
注冊,註冊
洗手盤,洗手盆
浪廢,浪費
浸咸水,浸鹹水
消售,銷售
消案,銷案
消毀,銷毀 燒毀
消遙,逍遙
消魂,銷魂
涉取,攝取
涉嚴,涉嫌
清一式,清一色
清徹,清澈
清析,清晰
渣主意,揸主意
渣兜,揸兜
渣手,揸手
渣旗,揸旗
渣槍,揸槍
渣波,揸波
渣車,揸車
游俠,遊俠
游學,遊學
游客,遊客
游戲,遊戲
游艇,遊艇
準許,准許
漂移,飄移
演譯,演繹
漫延,蔓延
漫游,漫遊
漫罵,謾罵
潮洲,潮州
澳州,澳洲
激漲法,激將法
濕診,濕疹
火觸,火燭
灰北克,魁北克
灰諧,詼諧
炒面,炒麪
炮杖,炮仗
炮谷,爆谷
炸糊,詐糊
炸菜,榨菜
炸蛋,炸彈
炸醬面,炸醬麪
烏托幫,烏托邦
烏東,烏冬
烏糟,污糟
烏黑蘭,烏克蘭
無口恥,冇口齒
無須,毋須
煙產,煙剷 煙鏟
煩燥,煩躁
煩腦,煩惱
煩複,繁複
熏陶,薰陶
營利,盈利
燥狂,躁狂
燥鬱,躁鬱
爬龍舟,扒龍舟
爭扎,掙扎
版塊,板塊
牙菜,芽菜
牙較,牙鉸 牙骹
牲蓄,牲畜
狀員,狀元
狡滑,狡猾
猴琴,猴擒
班馬線,斑馬線
現像,現象
理材,理財
甜密,甜蜜
申手,伸手
申手黨,伸手黨
界乎,介乎
界入,介入
界刀,鎅刀 𠝹刀
界手,鎅手 𠝹手
界毒,戒毒
界波袋,鎅波袋 𠝹波袋
略奪,掠奪
番兜,翻兜
番大陸,返大陸
番學,返學
番工,返工
番簡,番梘
番轉頭,返轉頭
痴身,黐身
癲倒,顛倒
癲峰,巔峯 巔峰
癲覆,顛覆
發悔氣,發晦氣
發顛,發癲
益或,抑或
監制,監製
盤菜,盆菜
相方,雙方
相討,商討
真珠,珍珠
眼廉,眼簾
眼捷毛,眼睫毛
眼覺高,眼角高
睇諒,體諒
瞬速,迅速
矛山,茅山
矯型,矯形
磨煉,磨練
磨菇,蘑菇
示乎,視乎
神喻,神諭
神績,神跡 神蹟
禁欲,禁慾
秦始王,秦始皇
移值,移植
程況,情況
究境,究竟
空範,空泛
等錢駛,等錢使
答的,搭的
答複,答覆
答車,搭車
節墮,折墮
節衷,折衷
簡水,梘水 鹼水
籃籌,藍籌
籃色,藍色
籍口,藉口
籍此,藉此
粗囗,粗口
紀祿,紀錄
紀綠,紀錄
納喊,吶喊
紙扎,紙紮
累績,累積
細致,細緻
終于,終於
經曆,經歷
綜緩,綜援
編幅,篇幅
緩交,援交
練金術,煉金術 鍊金術
縮少,縮小
縱欲,縱慾
縱觀,綜觀
總制,總掣
繁囂,煩囂
續步,逐步
續漸,逐漸
纏擾,纏繞
缺裂,決裂
羅白糕,蘿蔔糕
羅輯,邏輯
美州,美洲
翠肉瓜,翠玉瓜
翻大陸,返大陸
翻學,返學
翻工,返工
耐何,奈何
聊交嗌,撩交嗌
聊交打,撩交打
聚舊,敘舊
聚落,墜落
肉博,肉搏
肚柯,肚屙 肚痾
肥糕,肥膏
背付,背負
背境,背景
背殼,貝殼
背隻,背脊
胡塗,糊塗
胡鬚,鬍鬚
脈博,脈搏
脈膊,脈搏
脈落,脈絡
腳制,腳掣
腳指公,腳趾公
膚衍,敷衍
膽少,膽小
自悲,自卑
舒壓,紓壓
舒情,抒情
舒發,抒發
舒解,紓解
色欲,色慾
草猛,草蜢
草議,草擬
荒凉,荒涼
荒失失,慌失失
荒無,荒蕪
荷理活,荷里活
蓮偶,蓮藕
藍球,籃球
藍球場,籃球場
蘑姑,蘑菇
蘿白,蘿蔔
蘿白糕,蘿蔔糕
虛疑,虛擬
蚊支,蚊滋 蚊螆
蚊枝,蚊滋 蚊螆
蝙幅,蝙蝠
融恰,融洽
衝激,衝擊
製做,製造
製度,制度
製服,制伏 制服
複制,複製
襯熱鬧,趁熱鬧
西利,犀利
覆雜,複雜
規舉,規矩
視光司,視光師
視符,視乎
親蜜,親密
角式,各式 角色
解析,解釋
觸目,矚目
訂做,訂造
訂制,訂製
訓街,瞓街
訓身,瞓身
訓過龍,瞓過龍
註意力,注意力
評擊,抨擊
詳和,祥和
誠認,承認
説慌,説謊
謀利,牟利
證狀,症狀
警剔,警惕
讚助,贊助
讚同,贊同
讚成,贊成
豆付,豆腐
象征,象徵
豪子,毫子
資曆,資歷
資詢,諮詢
賭搏,賭博
贊揚,讚揚
贊歎,讚歎
贊賞,讚賞
起馬,起碼
跟據,根據
跟本,根本
跡像,跡象
路宿,露宿
跳制,跳掣
踪跡,蹤跡
輔加,附加
輪回,輪迴
輯拿,緝拿
輯毒,緝毒
輯毒犬,緝毒犬
轉灣,轉彎
辦工,辦公
辦工室,辦公室
辦演,扮演
辯認,辨認
辯識,辨識
農歷,農曆
迅間,瞬間
返公,返工
返炒,翻炒
逆景,逆境
逐部,逐步
通漲,通脹
通輯,通緝
通霄,通宵
造形,造型
造愛,做愛
造文章,做文章
週街,周街
進帳,進賬
進註,進駐
進身,晉身
遊擊,游擊
遊水,游水
遊盪,遊蕩
遊輪,郵輪
遊離,游離
遊雲,遊魂
遍布,遍佈
達至,達致
違忘,遺忘
違棄,遺棄
違留,遺留
遙言,謠言
遣責,譴責
遮暇,遮瑕
遮閉,遮蔽
遺反,違反
遺和,違和
遺和感,違和感
遺約,違約
遺霜,遺孀
還完,還原
邊道,邊度
邏緝,邏輯
邏船槳,螺旋槳
鄉伸,鄉紳
醒小小,醒少少
醜角,丑角
采取,採取
采訪,採訪
銅羅灣,銅鑼灣
鋒茫,鋒芒
鋼根,鋼筋
鍛練,鍛煉 鍛鍊
鎖碎,瑣碎
鎮懾,震懾
鐘情,鍾情
鐘意,中意 鍾意
鐵打,跌打
鑽介,鑽戒
長方型,長方形
長沙環,長沙灣
開托,開拓
開關制,開關掣
關系,關係
防御,防禦
防避,防備
阿根庭,阿根廷
阿聯油,阿聯酋
阿聯猶,阿聯酋
附出,付出
附助,輔助
附馬,駙馬
陪育,培育
陪訓,培訓
陪養,培養
障外,障礙
隱型,隱形
隱悔,隱晦
隱閉,隱蔽
雜志,雜誌
雞俾,雞肶 雞髀
雞脾,雞肶 雞髀
零晨,凌晨
電制,電掣
電池爐,電磁爐
電迅,電訊
需知,須知
震壓,鎮壓
震奮,振奮
震定,鎮定
震攝,震懾
震災,賑災
靜俏俏,靜悄悄
非州,非洲
領使,領事
領士館,領事館
頭淡湯,頭啖湯
題問,提問
題示,提示
類形,類型
類積,累積
顧主,僱主
顧傭兵,僱傭兵
飛標,飛鏢
飛機司,飛機師
食咋糊,食詐糊
食炸糊,食詐糊
馬安山,馬鞍山
駁同情,博同情
駐扎,駐紮
駛費,使費
骨格,骨骼
體量,體諒
高鋒,高峯 高峰
髮形,髮型
髮形師,髮型師
鴨利洲,鴨脷洲
鼓厲,鼓勵
鼻寒,鼻鼾
鼻寒聲,鼻鼾聲
龍卷風,龍捲風
㩒制,㩒掣
追咎,追究
修詞,修辭
付責,負責
勾二嫂,勾義嫂
召募,招募
剌激,刺激
兇宅,凶宅
折墜,折墮
拍擋,拍檔
掘起,崛起
改篇,改編
恰著,瞌着
腦筍,腦囟
鼓油,豉油
興過火屎,㷫過火屎
一塌胡塗,一塌糊塗
一凡風順,一帆風順
一箱情願,一廂情願
一霜情願,一廂情願
一日到刻,一日到黑
一慨而論,一概而論
一無一樣,一模一樣
一譚死水,一潭死水
一無事處,一無是處
一曉不通,一竅不通
一箭雙雕,一箭雙鵰
一落千仗,一落千丈
一見鐘情,一見鍾情
一視同人,一視同仁
一走了知,一走了之
一舖清袋,一鋪清袋
一頭冒水,一頭霧水
一股作氣,一鼓作氣
三間半夜,三更半夜
三顧草蘆,三顧草廬
上帝視覺,上帝視角
上崗上線,上綱上線
上鋼上線,上綱上線
不了了知,不了了之
不淪不類,不倫不類
不論不類,不倫不類
不輪不類,不倫不類
不偏不移,不偏不倚
不設實際,不切實際
不勞而穫,不勞而獲
不嫌其煩,不厭其煩
不可思異,不可思議
不可思義,不可思議
不再話下,不在話下
不堪切想,不堪設想
不外如事,不外如是
不寒而栗,不寒而慄
不節不扣,不折不扣
不服來辨,不服來辯
不知所縱,不知所終
不知所踪,不知所終
不知所為,不知所謂
不若而同,不約而同
不知量力,不自量力
不惶多讓,不遑多讓
不違餘力,不遺餘力
世外桃園,世外桃源
世界沒日,世界末日
掉人現眼,丟人現眼
中流抵柱,中流砥柱
中西合壁,中西合璧
中規中舉,中規中矩
知乎者也,之乎者也
承虛而入,乘虛而入
九唔答八,九唔搭八
狗唔搭八,九唔搭八
事與願遺,事與願違
五花百門,五花八門
五顏綠色,五顏六色
五體頭地,五體投地
井底之娃,井底之蛙
交通公具,交通工具
