mistake,correct
人知常情,人之常情
人潔地靈,人傑地靈
人去留空,人去樓空
人工授孕,人工受孕
人情細故,人情世故
人格分烈,人格分裂
人老豬黃,人老珠黃
人生安全,人身安全
人生攻擊,人身攻擊
人義道德,仁義道德
人至義盡,仁至義盡
令人發指,令人髮指
議事論事,以事論事
以暴亦暴,以暴易暴
以逸代勞,以逸待勞
任意莽為,任意妄為
似是疑非,似是而非
似層相識,似曾相識
何得何能,何德何能
例行工事,例行公事
係咁上吓,係咁上下
促膝詳談,促膝長談
保家為國,保家衞國
收成正果,修成正果
假人假義,假仁假義
做壞規舉,做壞規矩
停濟不前,停滯不前
偷扼拐騙,偷呃拐騙
偷功減料,偷工減料
謹此而已,僅此而已
憎多粥少,僧多粥少
價底者得,價低者得
價值不斐,價值不菲
憂柔寡斷,優柔寡斷
完氣大傷,元氣大傷
衝大頭鬼,充大頭鬼
兇神惡殺,兇神惡煞
先聊者賤,先撩者賤
先發製人,先發制人
先見之名,先見之明
先見知明,先見之明
入鄉隨族,入鄉隨俗
兵慌馬亂,兵荒馬亂
冇淡好食,冇啖好食
再接再勵,再接再厲
官狀病毒,冠狀病毒
冷氣軍司,冷氣軍師
兇多吉少,凶多吉少
出人投地,出人頭地
出奇不意,出其不意
出身入死,出生入死
出返淡氣,出返啖氣
出相入對,出雙入對
分身不下,分身不暇
初出茅蘆,初出茅廬
到時到後,到時到候
刻不容援,刻不容緩
前世唔收,前世唔修
前鋪後居,前舖後居
湯雞還神,劏雞還神
力爭上遊,力爭上游
功不可抹,功不可沒
公德無量,功德無量
功得無量,功德無量
勇氣可加,勇氣可嘉
免為其難,勉為其難
勝卷在握,勝券在握
世估唔到,勢估唔到
誓估唔到,勢估唔到
化為污有,化為烏有
匪疑所思,匪夷所思
匪而所思,匪夷所思
十居奇九,十居其九
千蒼百孔,千瘡百孔
千遍一律,千篇一律
千均一髮,千鈞一髮
千鈞一發,千鈞一髮
星斗市民,升斗市民
半夜三間,半夜三更
半斤百兩,半斤八兩
半買半送,半賣半送
卑弓屈膝,卑躬屈膝
完封不動,原封不動
反撲歸真,反璞歸真
反復無常,反覆無常
口同鼻嗌,口同鼻拗
另一邊相,另一邊廂
另一邊箱,另一邊廂
叮噹碼頭,叮噹馬頭
可想然知,可想而知
可想而之,可想而知
可想言知,可想而知
可見一班,可見一斑
各師其職,各司其職
各施其職,各司其職
同仇敵慨,同仇敵愾
同出一徹,同出一轍
同場加影,同場加映
同場加演,同場加映
同病相連,同病相憐
名列前矛,名列前茅
明存實亡,名存實亡
明正言順,名正言順
名流青史,名留青史
名留清史,名留青史
明符其實,名符其實
疚由自取,咎由自取
究由自取,咎由自取
唔怪知得,唔怪之得
唔掛之得,唔怪之得
唔怪得支,唔怪得之
唔怪得知,唔怪得之
唔驚唔覺,唔經唔覺
唯你事問,唯你是問
為利是圖,唯利是圖
唯我獨專,唯我獨尊
善男順女,善男信女
喊虎喊忽,喊苦喊忽
嘈怨巴閉,嘈冤巴閉
虛寒問暖,噓寒問暖
因乜解救,因乜解究
因事制宜,因時制宜
土制炸彈,土製炸彈
地大脈博,地大物博
地深吸力,地心吸力
座地起價,坐地起價
垂死爭扎,垂死掙扎
埋身肉博,埋身肉搏
基因改做,基因改造
基因特變,基因突變
默守成規,墨守成規
多多包函,多多包涵
多多包含,多多包涵
夜欄人靜,夜闌人靜
夜蘭人靜,夜闌人靜
大勢所催,大勢所趨
大同少異,大同小異
大放異采,大放異彩
大事大非,大是大非
大鑊全勝,大獲全勝
大話連編,大話連篇
大費周張,大費周章
大開殺界,大開殺戒
大開眼戒,大開眼界
天之嬌子,天之驕子
天荒夜談,天方夜談
天荒夜譚,天方夜譚
天時地理,天時地利
天生異品,天生異稟
天方地老,天荒地老
太陽能版,太陽能板
移為平地,夷為平地
奉子承婚,奉子成婚
好自為知,好自為之
如出一徹,如出一轍
餘此類推,如此類推
始作佣者,始作俑者
姦淫虜掠,姦淫擄掠
疾惡如仇,嫉惡如仇
焉然一笑,嫣然一笑
驕生慣養,嬌生慣養
字字珠機,字字珠璣
沽注一擲,孤注一擲
孤漏寡聞,孤陋寡聞
手望相助,守望相助
安落茶飯,安樂茶飯
原好無缺,完好無缺
完美主意,完美主義
完美演譯,完美演繹
完美無暇,完美無瑕
完美試範,完美示範
定時定後,定時定候
寄人離下,寄人籬下
實報實消,實報實銷
實至明歸,實至名歸
實致名歸,實至名歸
將心俾己,將心比己
將心彼己,將心比己
張心比己,將心比己
對正下藥,對症下藥
對薄公堂,對簿公堂
小賭宜情,小賭怡情
小題大造,小題大做
小數族裔,少數族裔
小數民族,少數民族
小見多怪,少見多怪
上方寶劍,尚方寶劍
屍橫片野,屍橫遍野
陳出不窮,層出不窮
鋒迴路轉,峰迴路轉
風迴路轉,峰迴路轉
左右逢緣,左右逢源
巧立明目,巧立名目
戴眼識人,帶眼識人
評心而論,平心而論
平衡宇宙,平行宇宙
平衡時空,平行時空
平起平座,平起平坐
年終無休,年中無休
年時已高,年事已高
幸災落禍,幸災樂禍
庸姿俗粉,庸脂俗粉
廢事彩你,廢事睬你
廢話小講,廢話少講
引疚辭職,引咎辭職
引蛇出動,引蛇出洞
言外之音,弦外之音
張弛有道,張弛有度
張馳有度,張弛有度
詢眾要求,徇眾要求
得不嘗失,得不償失
得嘗所願,得償所願
得串進尺,得寸進尺
鬆容不迫,從容不迫
從詳計議,從長計議
重頭到尾,從頭到尾
心率不正,心律不正
心浮氣燥,心浮氣躁
心灰已冷,心灰意冷
心煩氣燥,心煩氣躁
心恨手辣,心狠手辣
生理準備,心理準備
心甘命底,心甘命抵
心理有數,心裏有數
心路歷情,心路歷程
生路歷程,心路歷程
至在參與,志在參與
念念不忙,念念不忘
忽發其想,忽發奇想
急攻近利,急功近利
急流湧退,急流勇退
怨天由人,怨天尤人
怪唔知得,怪唔之得
怪唔得知,怪唔得之
似熟賣熟,恃熟賣熟
似老賣老,恃老賣老
持老賣老,恃老賣老
晃然大悟,恍然大悟
恐佈主義,恐怖主義
恐佈份子,恐怖份子
恐佈組織,恐怖組織
恐佈襲擊,恐怖襲擊
恨死隔離,恨死隔籬
洽到好處,恰到好處
悉隨專便,悉隨尊便
情何以憾,情何以堪
情可以堪,情何以堪
情有可源,情有可原
情有可願,情有可原
情有獨鐘,情有獨鍾
惡性巡環,惡性循環
怒羞成怒,惱羞成怒
腦羞成怒,惱羞成怒
惹是生非,惹事生非
惺惺相識,惺惺相惜
以氣用事,意氣用事
愛不惜手,愛不釋手
慘不忍賭,慘不忍睹
慳番淡氣,慳番啖氣
慳返淡氣,慳返啖氣
成皇敗寇,成王敗寇
或多或小,或多或少
所剩無己,所剩無幾
手文之誤,手民之誤
手無串鐵,手無寸鐵
財高八斗,才高八斗
打回完形,打回原形
打情罵悄,打情罵俏
打鐵襯熱,打鐵趁熱
成你貴言,承你貴言
披麻帶孝,披麻戴孝
拍拍籮友,拍拍籮柚
指名導姓,指名道姓
指明道姓,指名道姓
旨日可待,指日可待
按步就班,按部就班
挨身挨世,挨身挨勢
震奮人心,振奮人心
足襟見肘,捉襟見肘
卷土重來,捲土重來
爭扎求存,掙扎求存
推倒從來,推倒重來
簡飲擇食,揀飲擇食
提心吊擔,提心吊膽
插裝嫁禍,插贓嫁禍
賊贓嫁禍,插贓嫁禍
撥亂返正,撥亂反正
檔風玻璃,擋風玻璃
擺明居馬,擺明車馬
收賣人心,收買人心
改過自身,改過自新
放長相眼,放長雙眼
固態復萌,故態復萌
生陳代謝,新陳代謝
身陳代謝,新陳代謝
斷章取意,斷章取義
段章取義,斷章取義
於是無補,於事無補
司政報告,施政報告
日曬雨林,日曬雨淋
日灑雨淋,日曬雨淋
逆地而處,易地而處
事非不分,是非不分
時而世易,時移世易
時而勢易,時移勢易
時晨八字,時辰八字
神早流流,晨早流流
更新人士,更生人士
曾幾可時,曾幾何時
最低公資,最低工資
最底工資,最低工資
最後通碟,最後通牒
最後通諜,最後通牒
有持無恐,有恃無恐
有目共賭,有目共睹
有買襯手,有買趁手
有板你睇,有辦你睇
有版你睇,有辦你睇
望天打掛,望天打卦
未尚不可,未嘗不可
未知知數,未知之數
本沒倒置,本末倒置
標其立異,標奇立異
標奇立意,標奇立異
無棱兩可,模棱兩可
無稜兩可,模稜兩可
像膠子彈,橡膠子彈
還死掂死,橫死掂死
慾求不滿,欲求不滿
慾罷不能,欲罷不能
歡喜怨家,歡喜冤家
始起彼落,此起彼落
死都臨頭,死到臨頭
死口唔應,死口唔認
死心不惜,死心不息
殺生之禍,殺身之禍
氣弱游絲,氣若游絲
氣若柔絲,氣若游絲
氣若遊絲,氣若游絲
水肚不服,水土不服
水性揚花,水性楊花
水性陽花,水性楊花
永不超身,永不超生
江朗才盡,江郎才盡
污糟邋塌,污糟邋遢
尋冤得雪,沉冤得雪
充昏頭腦,沖昏頭腦
留芳百世,流芳百世
浪得虛明,浪得虛名
浴火重新,浴火重生
心思熟慮,深思熟慮
混身解數,渾身解數
蒼海遺珠,滄海遺珠
漁翁散網,漁翁撒網
莫不關心,漠不關心
慢無目的,漫無目的
萬無目的,漫無目的
漸入佳景,漸入佳境
潛而默化,潛移默化
頻臨絕種,瀕臨絕種
抄埋一碟,炒埋一碟
為世所逼,為勢所逼
為國捐驅,為國捐軀
污合之眾,烏合之眾
峰火連天,烽火連天
峰煙四起,烽煙四起
烽煙四喜,烽煙四起
無可口非,無可厚非
無何否認,無可否認
無可否應,無可否認
無何奈何,無可奈何
無可奈可,無可奈何
無堅不催,無堅不摧
無其不有,無奇不有
無影無縱,無影無蹤
無業遊民,無業游民
無端百事,無端白事
無原無故,無緣無故
無源無故,無緣無故
無逢接軌,無縫接軌
無補於是,無補於事
無關痛養,無關痛癢
爐火純清,爐火純青
物競天澤,物競天擇
狂風浪蝶,狂蜂浪蝶
差包剪揼,猜包剪揼
獨一無異,獨一無二
獨孤一味,獨沽一味
獲利回套,獲利回吐
玉王大帝,玉皇大帝
理直氣狀,理直氣壯
甘敗下風,甘拜下風
甜言密語,甜言蜜語
生死悠關,生死攸關
心理時鐘,生理時鐘
用人為親,用人唯親
由上以下,由上而下
由始自終,由始至終
由細都大,由細到大
畏手畏尾,畏首畏尾
畢身難忘,畢生難忘
略盡棉力,略盡綿力
畫龍點精,畫龍點睛
異曲同弓,異曲同工
碟埋心水,疊埋心水
跌埋心水,疊埋心水
發人深醒,發人深省
發陽光大,發揚光大
白字黑字,白紙黑字
白紙黑紙,白紙黑字
白色恐佈,白色恐怖
百步穿揚,百步穿楊
百詞莫辯,百辭莫辯
誠意拳拳,盛意拳拳
相題並論,相提並論
相輔相乘,相輔相成
相輔相承,相輔相成
真才實料,真材實料
真金百銀,真金白銀
眼花撩亂,眼花繚亂
眼花瞭亂,眼花繚亂
眼高手底,眼高手低
眾志城城,眾志成城
啋佢都傻,睬佢都傻
彩佢都傻,睬佢都傻
采佢都傻,睬佢都傻
知明人士,知名人士
智識分子,知識分子
智識產權,知識產權
嬌枉過正,矯枉過正
撟枉過正,矯枉過正
破斧沉舟,破釜沉舟
神乎奇技,神乎其技
神僧鬼厭,神憎鬼厭
神彩飛揚,神采飛揚
神魂癲倒,神魂顛倒
禮儀廉恥,禮義廉恥
私相授授,私相授受
秋後算脹,秋後算賬
穿洲過省,穿州過省
突如奇來,突如其來
突如期來,突如其來
特飛猛進,突飛猛進
立桿見影,立竿見影
第一捅金,第一桶金
折哀順變,節哀順變
節哀順便,節哀順變
精神分烈,精神分裂
紀律步隊,紀律部隊
記律部隊,紀律部隊
紫醉金迷,紙醉金迷
細微細眼,細眉細眼
搞盡腦汁,絞盡腦汁
攪盡腦汁,絞盡腦汁
經驗老道,經驗老到
援兵之計,緩兵之計
馨竹難書,罄竹難書
最大惡極,罪大惡極
群情兇湧,群情洶湧
群情凶湧,群情洶湧
習已為常,習以為常
集非成是,習非成是
老謀心算,老謀深算
聚精匯神,聚精會神
聽過隔離,聽過隔籬
事無忌憚,肆無忌憚
肆無忌彈,肆無忌憚
能屈能申,能屈能伸
自以為事,自以為是
自力更新,自力更生
自吹自雷,自吹自擂
自我彭脹,自我膨脹
自我澎脹,自我膨脹
自投羅莽,自投羅網
自身自滅,自生自滅
自傷殘殺,自相殘殺
自傷矛盾,自相矛盾
自知之名,自知之明
自知知明,自知之明
自知自明,自知之明
自然自語,自言自語
自付盈虧,自負盈虧
至理明言,至理名言
與人無由,與人無尤
與身俱來,與生俱來
舉旗不定,舉棋不定
舉腳讚成,舉腳贊成
苟延殘存,苟延殘喘
英雄主意,英雄主義
莫名奇妙,莫名其妙
莫明奇妙,莫明其妙
平水相逢,萍水相逢
萬劫不服,萬劫不復
萬事萬靈,萬試萬靈
落慌而逃,落荒而逃
蛇鼠一鍋,蛇鼠一窩
血盤大口,血盆大口
血肉之驅,血肉之軀
恆之有效,行之有效
行屍酒肉,行屍走肉
行差搭錯,行差踏錯
衣官禽獸,衣冠禽獸
衣食無休,衣食無憂
表露無違,表露無遺
就手旁觀,袖手旁觀
群帶關係,裙帶關係
見人見智,見仁見智
見仁見志,見仁見智
見死不夠,見死不救
見風駛陀,見風駛舵
親歷其景,親歷其境
訓練有數,訓練有素
切身處地,設身處地
語無論次,語無倫次
語無輪次,語無倫次
談可容易,談何容易
委過於人,諉過於人
諗心一層,諗深一層
畏疾忌醫,諱疾忌醫
謝主龍恩,謝主隆恩
變本加勵,變本加厲
貞節排坊,貞節牌坊
貪心怕死,貪生怕死
資本主意,資本主義
走夾唔頭,走夾唔唞
走頭無路,走投無路
起死回身,起死回生
襯低吸納,趁低吸納
襯火打劫,趁火打劫
趨之若騖,趨之若鶩
跳草群舞,跳草裙舞
躝屍格路,躝屍趷路
身先事卒,身先士卒
心同感受,身同感受
輕舉莽動,輕舉妄動
轉彎末角,轉彎抹角
轉而視線,轉移視線
農歷新年,農曆新年
迎難以上,迎難而上
返樸歸真,返璞歸真
果然不同,迥然不同
迫不得意,迫不得已
迫於無耐,迫於無奈
消遙快活,逍遙快活
消遙法外,逍遙法外
做福人群,造福人群
遇人不熟,遇人不淑
游魂野鬼,遊魂野鬼
偏地開花,遍地開花
片地開花,遍地開花
片地黃金,遍地黃金
片體鱗傷,遍體鱗傷
過橋抽版,過橋抽板
道德倫亡,道德淪亡
適可宜止,適可而止
郁身郁世,郁身郁勢
從新做人,重新做人
從新嚟過,重新嚟過
重滔覆轍,重蹈覆轍
重蹈覆徹,重蹈覆轍
量力以為,量力而為
金精火眼,金睛火眼
金壁輝煌,金碧輝煌
挺而走險,鋌而走險
挫強扶弱,鋤強扶弱
舖天蓋地,鋪天蓋地
錯縱複雜,錯綜複雜
轉牛角尖,鑽牛角尖
長廂廝守,長相廝守
長編大論,長篇大論
長途拔涉,長途跋涉
閉露電視,閉路電視
開天辟地,開天闢地
開宗名義,開宗明義
阻頭阻世,阻頭阻勢
隔離鄰舍,隔籬鄰舍
隔離飯香,隔籬飯香
險象橫生,險象環生
隱性埋名,隱姓埋名
集體回億,集體回憶
雙劍合壁,雙劍合璧
雙重國藉,雙重國籍
相重標準,雙重標準
雞無鴨血,雞毛鴨血
雞水咁多,雞碎咁多
難以至信,難以置信
難以致信,難以置信
難以言語,難以言喻
難言之忍,難言之隱
難辭其疚,難辭其咎
青梅足馬,青梅竹馬
順奇自然,順其自然
順期自然,順其自然
順帶一題,順帶一提
順利成章,順理成章
頭暈身慶,頭暈身㷫
頭暈身興,頭暈身㷫
癲倒是非,顛倒是非
顛倒事非,顛倒是非
癲倒黑白,顛倒黑白
故名思義,顧名思義
風山水起,風生水起
漂洋過海,飄洋過海
首開記錄,首開紀錄
骨排效應,骨牌效應
體無原膚,體無完膚
高台貴手,高抬貴手
高枱貴手,高抬貴手
高空襲物,高空擲物
高空雜物,高空擲物
鬼五馬綠,鬼五馬六
鬼晒咁嘈,鬼殺咁嘈
麻目不仁,麻木不仁
皇袍加身,黃袍加身
頂力支持,鼎力支持
龍蛇混集,龍蛇混雜
龍鳳情祥,龍鳳呈祥
